Module	Section	Sample Name	Source
QualiMap	genome_results	S24-109-01_S1_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-01_S1_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-02_S2_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-02_S2_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-03_S3_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-03_S3_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-04_S4_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-04_S4_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-05_S5_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-05_S5_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-A_S6_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-A_S6_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-B_S7_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-B_S7_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-C_S8_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-C_S8_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-D_S9_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-D_S9_L001.dedup_stats/genome_results.txt
QualiMap	genome_results	S24-109-E_S10_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-E_S10_L001.dedup_stats/genome_results.txt
QualiMap	coverage_histogram	S24-109-01_S1_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-01_S1_L001.dedup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	S24-109-02_S2_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-02_S2_L001.dedup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	S24-109-03_S3_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-03_S3_L001.dedup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	S24-109-04_S4_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-04_S4_L001.dedup_stats/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	S24-109-01_S1_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-01_S1_L001.dedup_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	S24-109-02_S2_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-02_S2_L001.dedup_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	S24-109-03_S3_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-03_S3_L001.dedup_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	S24-109-04_S4_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-04_S4_L001.dedup_stats/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	S24-109-01_S1_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-01_S1_L001.dedup_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	S24-109-02_S2_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-02_S2_L001.dedup_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	S24-109-03_S3_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-03_S3_L001.dedup_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	S24-109-04_S4_L001	/SAN/Susanas_den/gitProj/Giant_liver_fluke/tmp/qualimap/Fasciola/S24-109-04_S4_L001.dedup_stats/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
